Job started at: Mon Apr 27 04:20:32 AM EDT 2026
Running on node: duchin-compute-01.cis.cornell.edu
Job ID: 938870
Array index: 22 / 54
Config: configs/exp1_lora_rank/exp1__lora_r32__hellaswag__seed1.yaml
[run_id] exp1__lora_r32__hellaswag__seed1
[config] {"run_id": "exp1__lora_r32__hellaswag__seed1", "experiment": "exp1", "seed": 1, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 32, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=4,358,144 / total=1,548,072,448 (0.2815%)
[data] hellaswag train rows: 39,905
{'loss': '2.336', 'grad_norm': '0.156', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.129', 'grad_norm': '0.1803', 'learning_rate': '0.0001998', 'epoch': '0.08018'}
{'loss': '2.105', 'grad_norm': '0.1819', 'learning_rate': '0.000199', 'epoch': '0.1203'}
{'loss': '2.084', 'grad_norm': '0.1493', 'learning_rate': '0.0001975', 'epoch': '0.1604'}
{'loss': '2.115', 'grad_norm': '0.1755', 'learning_rate': '0.0001954', 'epoch': '0.2004'}
{'loss': '2.092', 'grad_norm': '0.1829', 'learning_rate': '0.0001926', 'epoch': '0.2405'}
{'loss': '2.07', 'grad_norm': '0.1982', 'learning_rate': '0.0001892', 'epoch': '0.2806'}
{'loss': '2.071', 'grad_norm': '0.1437', 'learning_rate': '0.0001853', 'epoch': '0.3207'}
{'loss': '2.099', 'grad_norm': '0.1338', 'learning_rate': '0.0001808', 'epoch': '0.3608'}
{'loss': '2.072', 'grad_norm': '0.151', 'learning_rate': '0.0001758', 'epoch': '0.4009'}
{'loss': '2.054', 'grad_norm': '0.1373', 'learning_rate': '0.0001703', 'epoch': '0.441'}
{'loss': '2.074', 'grad_norm': '0.1209', 'learning_rate': '0.0001643', 'epoch': '0.4811'}
{'loss': '2.067', 'grad_norm': '0.1378', 'learning_rate': '0.0001579', 'epoch': '0.5211'}
{'loss': '2.043', 'grad_norm': '0.132', 'learning_rate': '0.0001511', 'epoch': '0.5612'}
{'loss': '2.053', 'grad_norm': '0.1171', 'learning_rate': '0.000144', 'epoch': '0.6013'}
{'loss': '2.061', 'grad_norm': '0.1133', 'learning_rate': '0.0001365', 'epoch': '0.6414'}
{'loss': '2.065', 'grad_norm': '0.1554', 'learning_rate': '0.0001289', 'epoch': '0.6815'}
{'loss': '2.057', 'grad_norm': '0.1382', 'learning_rate': '0.0001211', 'epoch': '0.7216'}
{'loss': '2.056', 'grad_norm': '0.1446', 'learning_rate': '0.0001131', 'epoch': '0.7617'}
{'loss': '2.055', 'grad_norm': '0.1536', 'learning_rate': '0.000105', 'epoch': '0.8018'}
{'loss': '2.06', 'grad_norm': '0.1169', 'learning_rate': '9.692e-05', 'epoch': '0.8419'}
{'loss': '2.049', 'grad_norm': '0.1187', 'learning_rate': '8.885e-05', 'epoch': '0.8819'}
{'loss': '2.054', 'grad_norm': '0.1104', 'learning_rate': '8.085e-05', 'epoch': '0.922'}
{'loss': '2.046', 'grad_norm': '0.1144', 'learning_rate': '7.297e-05', 'epoch': '0.9621'}
{'loss': '2.053', 'grad_norm': '0.1092', 'learning_rate': '6.527e-05', 'epoch': '1.002'}
{'loss': '2.006', 'grad_norm': '0.1119', 'learning_rate': '5.78e-05', 'epoch': '1.042'}
{'loss': '2.021', 'grad_norm': '0.1246', 'learning_rate': '5.061e-05', 'epoch': '1.082'}
{'loss': '2.028', 'grad_norm': '0.1227', 'learning_rate': '4.374e-05', 'epoch': '1.122'}
{'loss': '2.011', 'grad_norm': '0.1405', 'learning_rate': '3.724e-05', 'epoch': '1.162'}
{'loss': '2.022', 'grad_norm': '0.1153', 'learning_rate': '3.114e-05', 'epoch': '1.202'}
{'loss': '2.003', 'grad_norm': '0.1275', 'learning_rate': '2.551e-05', 'epoch': '1.242'}
{'loss': '2.007', 'grad_norm': '0.132', 'learning_rate': '2.035e-05', 'epoch': '1.282'}
{'loss': '2.002', 'grad_norm': '0.1306', 'learning_rate': '1.572e-05', 'epoch': '1.322'}
{'loss': '2.023', 'grad_norm': '0.1442', 'learning_rate': '1.165e-05', 'epoch': '1.362'}
{'loss': '1.995', 'grad_norm': '0.1396', 'learning_rate': '8.148e-06', 'epoch': '1.402'}
{'loss': '2.008', 'grad_norm': '0.1217', 'learning_rate': '5.251e-06', 'epoch': '1.443'}
{'loss': '2.029', 'grad_norm': '0.1821', 'learning_rate': '2.975e-06', 'epoch': '1.483'}
{'loss': '2.025', 'grad_norm': '0.1244', 'learning_rate': '1.335e-06', 'epoch': '1.523'}
{'loss': '2.027', 'grad_norm': '0.1298', 'learning_rate': '3.408e-07', 'epoch': '1.563'}
{'loss': '2.044', 'grad_norm': '0.1364', 'learning_rate': '1.311e-10', 'epoch': '1.603'}
{'train_runtime': '707.1', 'train_samples_per_second': '90.51', 'train_steps_per_second': '2.828', 'train_loss': '2.057', 'epoch': '1.603'}
