Job started at: Mon Apr 27 02:00:35 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 935416
Array index: 12 / 54
Config: configs/exp1_lora_rank/exp1__lora_r16__hellaswag__seed0.yaml
[run_id] exp1__lora_r16__hellaswag__seed0
[config] {"run_id": "exp1__lora_r16__hellaswag__seed0", "experiment": "exp1", "seed": 0, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 16, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=2,179,072 / total=1,545,893,376 (0.1410%)
[data] hellaswag train rows: 39,905
{'loss': '2.321', 'grad_norm': '0.1168', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.161', 'grad_norm': '0.123', 'learning_rate': '0.0001998', 'epoch': '0.08018'}
{'loss': '2.131', 'grad_norm': '0.1518', 'learning_rate': '0.000199', 'epoch': '0.1203'}
{'loss': '2.106', 'grad_norm': '0.1428', 'learning_rate': '0.0001975', 'epoch': '0.1604'}
{'loss': '2.11', 'grad_norm': '0.2127', 'learning_rate': '0.0001954', 'epoch': '0.2004'}
{'loss': '2.066', 'grad_norm': '0.1059', 'learning_rate': '0.0001926', 'epoch': '0.2405'}
{'loss': '2.086', 'grad_norm': '0.13', 'learning_rate': '0.0001892', 'epoch': '0.2806'}
{'loss': '2.096', 'grad_norm': '0.1455', 'learning_rate': '0.0001853', 'epoch': '0.3207'}
{'loss': '2.06', 'grad_norm': '0.1042', 'learning_rate': '0.0001808', 'epoch': '0.3608'}
{'loss': '2.073', 'grad_norm': '0.1145', 'learning_rate': '0.0001758', 'epoch': '0.4009'}
{'loss': '2.081', 'grad_norm': '0.1508', 'learning_rate': '0.0001703', 'epoch': '0.441'}
{'loss': '2.059', 'grad_norm': '0.1331', 'learning_rate': '0.0001643', 'epoch': '0.4811'}
{'loss': '2.08', 'grad_norm': '0.1593', 'learning_rate': '0.0001579', 'epoch': '0.5211'}
{'loss': '2.062', 'grad_norm': '0.1105', 'learning_rate': '0.0001511', 'epoch': '0.5612'}
{'loss': '2.058', 'grad_norm': '0.1118', 'learning_rate': '0.000144', 'epoch': '0.6013'}
{'loss': '2.064', 'grad_norm': '0.121', 'learning_rate': '0.0001365', 'epoch': '0.6414'}
{'loss': '2.042', 'grad_norm': '0.1062', 'learning_rate': '0.0001289', 'epoch': '0.6815'}
{'loss': '2.051', 'grad_norm': '0.09548', 'learning_rate': '0.0001211', 'epoch': '0.7216'}
{'loss': '2.075', 'grad_norm': '0.1223', 'learning_rate': '0.0001131', 'epoch': '0.7617'}
{'loss': '2.037', 'grad_norm': '0.1228', 'learning_rate': '0.000105', 'epoch': '0.8018'}
{'loss': '2.058', 'grad_norm': '0.1256', 'learning_rate': '9.692e-05', 'epoch': '0.8419'}
{'loss': '2.088', 'grad_norm': '0.1139', 'learning_rate': '8.885e-05', 'epoch': '0.8819'}
{'loss': '2.071', 'grad_norm': '0.1261', 'learning_rate': '8.085e-05', 'epoch': '0.922'}
{'loss': '2.054', 'grad_norm': '0.09791', 'learning_rate': '7.297e-05', 'epoch': '0.9621'}
